
!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-18 19:28:43.423
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is stopping:
!SESSION 2026-05-19 16:07:45.342 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  --pipe=\\.\pipe\lsp-1f595207bdd862f4a541e6de5946592c-sock
Command-line arguments:  -data c:\Users\User\AppData\Roaming\Code\User\workspaceStorage\a6088c219e02e2645ae809bedcb83b96\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-1f595207bdd862f4a541e6de5946592c-sock
!MESSAGE begin problem for /AbstractGraphicControllerRegistrazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:22.833
!MESSAGE 0 problems reported for /AbstractGraphicControllerRegistrazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:22.834
!MESSAGE Validated 3. Took 53 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:28.241
!MESSAGE Reconciled 3. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:28.721
!MESSAGE begin problem for /GUIRegistrazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:28.722
!MESSAGE 0 problems reported for /GUIRegistrazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:28.750
!MESSAGE begin problem for /AbstractGraphicControllerDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:28.750
!MESSAGE 0 problems reported for /AbstractGraphicControllerDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:28.766
!MESSAGE begin problem for /AbstractGraphicControllerLog.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:28.767
!MESSAGE 0 problems reported for /AbstractGraphicControllerLog.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:28.768
!MESSAGE Validated 3. Took 64 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:34.165
!MESSAGE Reconciled 3. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:34.586
!MESSAGE begin problem for /ConsoleLoginView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:34.587
!MESSAGE 0 problems reported for /ConsoleLoginView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:34.597
!MESSAGE begin problem for /GenericViewGUI.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:34.598
!MESSAGE 0 problems reported for /GenericViewGUI.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:34.619
!MESSAGE begin problem for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:34.619
!MESSAGE 0 problems reported for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:34.620
!MESSAGE Validated 3. Took 53 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:51.010
!MESSAGE Reconciled 2. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:51.476
!MESSAGE begin problem for /GUIHomeView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:51.476
!MESSAGE 0 problems reported for /GUIHomeView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:51.484
!MESSAGE begin problem for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:51.485
!MESSAGE 0 problems reported for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:51.485
!MESSAGE Validated 2. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:26:00.734
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:26:00.849
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:26:09.320
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:26:09.440
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:26:11.191
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:26:11.257
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:26:14.920
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:26:15.010
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:26:33.032
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:26:33.109
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:27:34.810
!MESSAGE Reconciled 2. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:27:35.188
!MESSAGE Converting html to markdown

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:27:35.275
!MESSAGE begin problem for /LoginFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:27:35.276
!MESSAGE 0 problems reported for /LoginFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:27:35.293
!MESSAGE begin problem for /GUILoginView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:27:35.297
!MESSAGE 0 problems reported for /GUILoginView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:27:35.298
!MESSAGE Validated 2. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:01.925
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:02.337
!MESSAGE begin problem for /LoginFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:02.337
!MESSAGE 0 problems reported for /LoginFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:02.337
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:02.842
!MESSAGE Converting html to markdown

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:04.559
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:04.972
!MESSAGE begin problem for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:04.972
!MESSAGE 0 problems reported for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:04.973
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:32.372
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:32.435
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:32.852
!MESSAGE begin problem for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:32.864
!MESSAGE 0 problems reported for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:32.865
!MESSAGE Validated 1. Took 29 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:44.534
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:44.955
!MESSAGE begin problem for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:44.955
!MESSAGE 0 problems reported for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:44.956
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:49.684
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:49.750
!MESSAGE Reconciled 2. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:50.216
!MESSAGE begin problem for /GUIRegistrazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:50.217
!MESSAGE 0 problems reported for /GUIRegistrazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:50.235
!MESSAGE begin problem for /GUIHomeView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:50.236
!MESSAGE 0 problems reported for /GUIHomeView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:28:50.237
!MESSAGE Validated 2. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:15.025
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:15.438
!MESSAGE begin problem for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:15.438
!MESSAGE 0 problems reported for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:15.439
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:34.784
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:34.968
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:35.396
!MESSAGE begin problem for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:35.397
!MESSAGE 1 problems reported for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:35.397
!MESSAGE Validated 1. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:38.229
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:38.658
!MESSAGE begin problem for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:38.658
!MESSAGE 0 problems reported for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:38.659
!MESSAGE Validated 1. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:54.934
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:55.351
!MESSAGE begin problem for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:55.367
!MESSAGE 0 problems reported for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:29:55.368
!MESSAGE Validated 1. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:18.349
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:18.766
!MESSAGE begin problem for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:18.766
!MESSAGE 0 problems reported for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:18.767
!MESSAGE Validated 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:30.524
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:31.003
!MESSAGE begin problem for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:31.003
!MESSAGE 1 problems reported for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:31.004
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:38.394
!MESSAGE Reconciled 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:38.639
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:39.079
!MESSAGE begin problem for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:39.079
!MESSAGE 1 problems reported for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:39.080
!MESSAGE Validated 1. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:39.385
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:39.465
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:39.807
!MESSAGE begin problem for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:39.808
!MESSAGE 0 problems reported for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:39.808
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:42.050
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:42.471
!MESSAGE begin problem for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:42.472
!MESSAGE 0 problems reported for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:42.473
!MESSAGE Validated 1. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:56.976
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:57.446
!MESSAGE begin problem for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:57.446
!MESSAGE 1 problems reported for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:57.447
!MESSAGE Validated 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:30:59.905
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:00.322
!MESSAGE begin problem for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:00.322
!MESSAGE 0 problems reported for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:00.323
!MESSAGE Validated 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:07.350
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:07.766
!MESSAGE begin problem for /HomeFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:07.767
!MESSAGE 0 problems reported for /HomeFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:07.767
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:31.176
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:31.588
!MESSAGE begin problem for /HomeFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:31.589
!MESSAGE 0 problems reported for /HomeFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:31.589
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:39.843
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:40.259
!MESSAGE begin problem for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:40.259
!MESSAGE 0 problems reported for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:40.260
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:56.344
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:56.769
!MESSAGE begin problem for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:56.769
!MESSAGE 0 problems reported for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:31:56.770
!MESSAGE Validated 1. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:32:49.620
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:32:50.138
!MESSAGE Reconciled 2. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:32:50.553
!MESSAGE begin problem for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:32:50.554
!MESSAGE 0 problems reported for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:32:50.571
!MESSAGE begin problem for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:32:50.571
!MESSAGE 0 problems reported for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:32:50.580
!MESSAGE begin problem for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:32:50.580
!MESSAGE 0 problems reported for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:32:50.580
!MESSAGE Validated 3. Took 42 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:32:59.299
!MESSAGE Converting html to markdown

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:24.902
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:25.345
!MESSAGE begin problem for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:25.346
!MESSAGE 0 problems reported for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:25.346
!MESSAGE Validated 1. Took 29 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:29.380
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:29.384
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:29.606
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:30.075
!MESSAGE begin problem for /DisdettaFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:30.075
!MESSAGE 0 problems reported for /DisdettaFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:30.087
!MESSAGE begin problem for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:30.088
!MESSAGE 0 problems reported for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:30.088
!MESSAGE Validated 2. Took 29 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:41.387
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:41.393
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:41.805
!MESSAGE begin problem for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:41.805
!MESSAGE 0 problems reported for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:41.805
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:50.868
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:51.350
!MESSAGE begin problem for /DisdettaFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:51.350
!MESSAGE 0 problems reported for /DisdettaFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:51.351
!MESSAGE Validated 1. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:55.336
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:55.756
!MESSAGE begin problem for /HomeFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:55.756
!MESSAGE 0 problems reported for /HomeFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:55.757
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:59.166
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:59.577
!MESSAGE begin problem for /LoginFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:59.578
!MESSAGE 0 problems reported for /LoginFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:33:59.578
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:00.152
!MESSAGE Converting html to markdown

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:03.293
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:03.299
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:03.802
!MESSAGE begin problem for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:03.802
!MESSAGE 0 problems reported for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:03.803
!MESSAGE Validated 1. Took 52 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:06.321
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:06.797
!MESSAGE begin problem for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:06.797
!MESSAGE 0 problems reported for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:06.798
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:11.020
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:11.441
!MESSAGE begin problem for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:11.441
!MESSAGE 0 problems reported for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:11.442
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:17.346
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:17.772
!MESSAGE begin problem for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:17.773
!MESSAGE 0 problems reported for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:17.773
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:19.026
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:19.501
!MESSAGE begin problem for /GUIHomeView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:19.501
!MESSAGE 0 problems reported for /GUIHomeView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:19.502
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:24.417
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:24.839
!MESSAGE begin problem for /GuiLauncher.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:24.840
!MESSAGE 0 problems reported for /GuiLauncher.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:24.841
!MESSAGE Validated 1. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:29.618
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:30.039
!MESSAGE begin problem for /GUILoginView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:30.040
!MESSAGE 0 problems reported for /GUILoginView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:30.042
!MESSAGE Validated 1. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:35.612
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:36.036
!MESSAGE begin problem for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:36.036
!MESSAGE 0 problems reported for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:36.037
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:39.654
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:40.081
!MESSAGE begin problem for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:40.082
!MESSAGE 0 problems reported for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:40.082
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:42.764
!MESSAGE >> java/validateDocument

